Id,Predicted
14188,10
14189,18
14190,37
14191,15
14192,41
14193,41
14194,20
14195,46
14196,39
14197,8
14198,26
14199,10
14200,0
14201,42
14202,13
14203,42
14204,14
14205,38
14206,14
14207,7
14208,30
14209,1
14210,34
14211,28
14212,28
14213,28
14214,42
14215,38
14216,30
14217,34
14218,1
14219,39
14220,17
14221,32
14222,20
14223,45
14224,17
14225,42
14226,2
14227,17
14228,35
14229,36
14230,32
14231,28
14232,45
14233,26
14234,0
14235,23
14236,8
14237,30
14238,36
14239,22
14240,34
14241,33
14242,35
14243,9
14244,40
14245,23
14246,5
14247,2
14248,28
14249,42
14250,0
14251,16
14252,10
14253,15
14254,39
14255,28
14256,1
14257,0
14258,17
14259,30
14260,17
14261,45
14262,46
14263,12
14264,7
14265,1
14266,25
14267,19
14268,3
14269,12
14270,0
14271,4
14272,33
14273,46
14274,25
14275,0
14276,1
14277,46
14278,16
14279,30
14280,25
14281,10
14282,25
14283,21
14284,8
14285,27
14286,27
14287,1
14288,27
14289,23
14290,1
14291,42
14292,29
14293,28
14294,40
14295,11
14296,25
14297,6
14298,3
14299,21
14300,19
14301,9
14302,17
14303,17
14304,4
14305,4
14306,12
14307,13
14308,42
14309,22
14310,28
14311,13
14312,18
14313,34
14314,20
14315,27
14316,0
14317,31
14318,37
14319,28
14320,14
14321,26
14322,12
14323,15
14324,25
14325,30
14326,34
14327,34
14328,10
14329,2
14330,4
14331,39
14332,8
14333,28
14334,46
14335,41
14336,1
14337,30
14338,4
14339,15
14340,25
14341,46
14342,12
14343,42
14344,29
14345,33
14346,26
14347,36
14348,34
14349,38
14350,38
14351,9
14352,45
14353,30
14354,20
14355,15
14356,2
14357,37
14358,3
14359,2
14360,30
14361,39
14362,43
14363,42
14364,36
14365,41
14366,7
14367,39
14368,44
14369,3
14370,37
14371,40
14372,35
14373,45
14374,7
14375,1
14376,3
14377,15
14378,8
14379,15
14380,37
14381,4
14382,45
14383,36
14384,42
14385,3
14386,42
14387,26
14388,4
14389,23
14390,36
14391,3
14392,10
14393,7
14394,0
14395,24
14396,0
14397,1
14398,31
14399,14
14400,20
14401,13
14402,9
14403,26
14404,40
14405,32
14406,8
14407,6
14408,10
14409,32
14410,4
14411,42
14412,45
14413,0
14414,12
14415,15
14416,2
14417,43
14418,30
14419,37
14420,16
14421,14
14422,14
14423,1
14424,0
14425,3
14426,3
14427,31
14428,34
14429,9
14430,41
14431,35
14432,45
14433,37
14434,35
14435,36
14436,11
14437,25
14438,44
14439,38
14440,29
14441,36
14442,11
14443,39
14444,1
14445,36
14446,19
14447,12
14448,25
14449,29
14450,34
14451,37
14452,9
14453,14
14454,25
14455,27
14456,0
14457,5
14458,33
14459,32
14460,5
14461,45
14462,23
14463,8
14464,28
14465,39
14466,10
14467,19
14468,40
14469,44
14470,46
14471,33
14472,2
14473,8
14474,29
14475,30
14476,19
14477,28
14478,13
14479,27
14480,42
14481,0
14482,20
14483,41
14484,32
14485,0
14486,11
14487,22
14488,32
14489,10
14490,18
14491,18
14492,3
14493,4
14494,26
14495,9
14496,1
14497,7
14498,10
14499,1
14500,40
14501,0
14502,33
14503,33
14504,28
14505,1
14506,3
14507,16
14508,33
14509,22
14510,0
14511,2
14512,28
14513,42
14514,25
14515,13
14516,10
14517,19
14518,36
14519,33
14520,25
14521,35
14522,35
14523,24
14524,32
14525,9
14526,40
14527,23
14528,4
14529,11
14530,9
14531,23
14532,31
14533,2
14534,42
14535,22
14536,31
14537,0
14538,9
14539,27
14540,10
14541,14
14542,9
14543,1
14544,31
14545,12
14546,22
14547,9
14548,20
14549,19
14550,12
14551,25
14552,33
14553,30
14554,38
14555,0
14556,4
14557,15
14558,0
14559,35
14560,42
14561,43
14562,5
14563,0
14564,13
14565,40
14566,23
14567,41
14568,23
14569,11
14570,34
14571,46
14572,7
14573,35
14574,22
14575,9
14576,30
14577,16
14578,31
14579,18
14580,14
14581,22
14582,35
14583,44
14584,29
14585,37
14586,23
14587,3
14588,29
14589,0
14590,32
14591,45
14592,22
14593,4
14594,11
14595,26
14596,23
14597,17
14598,36
14599,42
14600,11
14601,20
14602,43
14603,43
14604,36
14605,46
14606,29
14607,46
14608,16
14609,20
14610,25
14611,43
14612,36
14613,3
14614,32
14615,10
14616,29
14617,39
14618,16
14619,25
14620,43
14621,15
14622,36
14623,19
14624,5
14625,7
14626,11
14627,41
14628,46
14629,23
14630,27
14631,31
14632,9
14633,20
14634,36
14635,41
14636,30
14637,0
14638,39
14639,37
14640,16
14641,11
14642,43
14643,34
14644,18
14645,16
14646,42
14647,18
14648,11
14649,16
14650,0
14651,21
14652,12
14653,40
14654,26
14655,4
14656,16
14657,43
14658,23
14659,31
14660,0
14661,27
14662,41
14663,17
14664,22
14665,45
14666,39
14667,39
14668,41
14669,22
14670,1
14671,13
14672,25
14673,25
14674,5
14675,46
14676,1
14677,1
14678,37
14679,4
14680,36
14681,41
14682,31
14683,10
14684,10
14685,40
14686,20
14687,37
14688,27
14689,4
14690,37
14691,26
14692,39
14693,39
14694,0
14695,0
14696,17
14697,9
14698,19
14699,0
14700,25
14701,22
14702,7
14703,1
14704,9
14705,13
14706,45
14707,11
14708,19
14709,13
14710,43
14711,34
14712,35
14713,19
14714,18
14715,14
14716,19
14717,0
14718,12
14719,6
14720,13
14721,37
14722,3
14723,31
14724,18
14725,15
14726,13
14727,22
14728,26
14729,40
14730,27
14731,5
14732,14
14733,34
14734,31
14735,10
14736,45
14737,34
14738,13
14739,41
14740,3
14741,16
14742,14
14743,1
14744,2
14745,14
14746,11
14747,14
14748,2
14749,22
14750,5
14751,3
14752,43
14753,8
14754,0
14755,4
14756,6
14757,35
14758,22
14759,27
14760,11
14761,41
14762,9
14763,33
14764,36
14765,0
14766,10
14767,42
14768,28
14769,2
14770,45
14771,39
14772,30
14773,26
14774,44
14775,31
14776,16
14777,8
14778,42
14779,2
14780,13
14781,32
14782,23
14783,38
14784,37
14785,19
14786,31
14787,19
14788,15
14789,22
14790,44
14791,9
14792,30
14793,15
14794,28
14795,26
14796,25
14797,20
14798,19
14799,26
14800,46
14801,9
14802,2
14803,10
14804,22
14805,13
14806,37
14807,40
14808,11
14809,40
14810,6
14811,8
14812,28
14813,17
14814,19
14815,36
14816,39
14817,36
14818,12
14819,39
14820,34
14821,42
14822,2
14823,6
14824,27
14825,42
14826,10
14827,9
14828,1
14829,25
14830,33
14831,16
14832,7
14833,43
14834,41
14835,46
14836,9
14837,40
14838,9
14839,37
14840,13
14841,30
14842,6
14843,36
14844,33
14845,14
14846,46
14847,27
14848,35
14849,30
14850,15
14851,25
14852,28
14853,27
14854,42
14855,27
14856,37
14857,34
14858,1
14859,0
14860,35
14861,6
14862,2
14863,28
14864,8
14865,36
14866,2
14867,8
14868,46
14869,24
14870,27
14871,20
14872,34
14873,34
14874,15
14875,33
14876,11
14877,36
14878,40
14879,10
14880,19
14881,19
14882,38
14883,0
14884,17
14885,18
14886,30
14887,9
14888,2
14889,0
14890,22
14891,33
14892,5
14893,7
14894,15
14895,41
14896,39
14897,29
14898,38
14899,11
14900,9
14901,11
14902,40
14903,41
14904,14
14905,17
14906,9
14907,29
14908,12
14909,6
14910,13
14911,44
14912,34
14913,32
14914,7
14915,42
14916,20
14917,13
14918,3
14919,10
14920,29
14921,42
14922,42
14923,13
14924,42
14925,23
14926,15
14927,31
14928,40
14929,44
14930,38
14931,26
14932,0
14933,18
14934,36
14935,15
14936,2
14937,34
14938,1
14939,38
14940,13
14941,34
14942,20
14943,26
14944,35
14945,44
14946,23
14947,26
14948,5
14949,19
14950,9
14951,44
14952,27
14953,4
14954,2
14955,16
14956,29
14957,18
14958,35
14959,19
14960,9
14961,19
14962,1
14963,1
14964,30
14965,10
14966,12
14967,5
14968,30
14969,40
14970,32
14971,31
14972,26
14973,0
14974,17
14975,9
14976,4
14977,38
14978,40
14979,37
14980,21
14981,9
14982,39
14983,2
14984,40
14985,11
14986,21
14987,1
14988,13
14989,28
14990,39
14991,7
14992,35
14993,14
14994,26
14995,39
14996,46
14997,18
14998,27
14999,10
15000,17
15001,1
15002,31
15003,44
15004,18
15005,36
15006,37
15007,6
15008,5
15009,37
15010,44
15011,4
15012,4
15013,33
15014,25
15015,26
15016,25
15017,13
15018,6
15019,41
15020,17
15021,0
15022,10
15023,1
15024,10
15025,6
15026,26
15027,27
15028,31
15029,7
15030,21
15031,0
15032,21
15033,42
15034,22
15035,32
15036,0
15037,7
15038,12
15039,8
15040,2
15041,28
15042,43
15043,27
15044,45
15045,4
15046,42
15047,35
15048,19
15049,25
15050,6
15051,44
15052,5
15053,3
15054,6
15055,7
15056,31
15057,40
15058,33
15059,46
15060,8
15061,25
15062,10
15063,30
15064,34
15065,30
15066,35
15067,5
15068,35
15069,9
15070,20
15071,2
15072,30
15073,9
15074,4
15075,12
15076,16
15077,40
15078,29
15079,1
15080,28
15081,32
15082,6
15083,45
15084,13
15085,6
15086,8
15087,12
15088,36
15089,45
15090,17
15091,10
15092,40
15093,40
15094,22
15095,16
15096,2
15097,5
15098,13
15099,28
15100,6
15101,1
15102,1
15103,14
15104,34
15105,44
15106,14
15107,2
15108,4
15109,33
15110,19
15111,32
15112,41
15113,41
15114,23
15115,30
15116,3
15117,8
15118,4
15119,42
15120,7
15121,46
15122,1
15123,3
15124,6
15125,11
15126,28
15127,27
15128,10
15129,36
15130,45
15131,8
15132,5
15133,33
15134,39
15135,14
15136,20
15137,7
15138,13
15139,5
15140,2
15141,34
15142,35
15143,40
15144,35
15145,20
15146,40
15147,14
15148,8
15149,13
15150,4
15151,40
15152,7
15153,31
15154,26
15155,25
15156,13
15157,43
15158,33
15159,35
15160,12
15161,19
15162,9
15163,36
15164,14
15165,5
15166,34
15167,16
15168,30
15169,29
15170,18
15171,14
15172,27
15173,42
15174,0
15175,27
15176,2
15177,20
15178,15
15179,26
15180,11
15181,33
15182,35
15183,26
15184,1
15185,4
15186,21
15187,0
15188,35
15189,31
15190,14
15191,19
15192,17
15193,35
15194,37
15195,24
15196,20
15197,21
15198,38
15199,20
15200,27
15201,37
15202,13
15203,7
15204,1
15205,38
15206,1
15207,41
15208,34
15209,40
15210,14
15211,39
15212,0
15213,42
15214,13
15215,21
15216,30
15217,19
15218,11
15219,10
15220,29
15221,29
15222,26
15223,19
15224,9
15225,33
15226,1
15227,39
15228,35
15229,17
15230,21
15231,9
15232,29
15233,5
15234,26
15235,11
15236,16
15237,26
15238,3
15239,22
15240,17
15241,5
15242,28
15243,17
15244,4
15245,27
15246,28
15247,37
15248,22
15249,7
15250,25
15251,40
15252,3
15253,17
15254,41
15255,0
15256,19
15257,37
15258,4
15259,26
15260,13
15261,30
15262,2
15263,37
15264,43
15265,9
15266,36
15267,22
15268,25
15269,38
15270,39
15271,9
15272,6
15273,6
15274,22
15275,46
15276,19
15277,43
15278,33
15279,22
15280,8
15281,34
15282,42
15283,29
15284,29
15285,9
15286,22
15287,3
15288,6
15289,32
15290,10
15291,6
15292,16
15293,43
15294,34
15295,23
15296,0
15297,27
15298,19
15299,8
15300,21
15301,37
15302,39
15303,23
15304,6
15305,24
15306,20
15307,35
15308,22
15309,0
15310,22
15311,22
15312,43
15313,29
15314,11
15315,10
15316,16
15317,4
15318,20
15319,33
15320,19
15321,21
15322,37
15323,28
15324,35
15325,33
15326,28
15327,11
15328,44
15329,34
15330,34
15331,21
15332,16
15333,39
15334,39
15335,16
15336,10
15337,18
15338,42
15339,35
15340,18
15341,22
15342,13
15343,23
15344,2
15345,36
15346,28
15347,6
15348,3
15349,3
15350,25
15351,41
15352,34
15353,17
15354,11
15355,33
15356,20
15357,2
15358,23
15359,6
15360,0
15361,37
15362,15
15363,25
15364,46
15365,14
15366,7
15367,22
15368,1
15369,26
15370,29
15371,45
15372,33
15373,45
15374,17
15375,22
15376,10
15377,21
15378,29
15379,0
15380,26
15381,19
15382,9
15383,17
15384,7
15385,1
15386,9
15387,30
15388,22
15389,8
15390,33
15391,10
15392,43
15393,30
15394,35
15395,27
15396,22
15397,37
15398,28
15399,37
15400,0
15401,14
15402,35
15403,23
15404,32
15405,8
15406,13
15407,4
15408,31
15409,26
15410,32
15411,44
15412,36
15413,1
15414,4
15415,26
15416,46
15417,13
15418,46
15419,30
15420,1
15421,27
15422,34
15423,42
15424,42
15425,45
15426,5
15427,29
15428,46
15429,7
15430,2
15431,28
15432,10
15433,33
15434,15
15435,29
15436,14
15437,0
15438,34
15439,21
15440,13
15441,12
15442,27
15443,25
15444,16
15445,7
15446,38
15447,13
15448,5
15449,30
15450,38
15451,13
15452,14
15453,10
15454,23
15455,22
15456,17
15457,4
15458,2
15459,12
15460,32
15461,40
15462,12
15463,18
15464,46
15465,14
15466,17
15467,42
15468,0
15469,26
15470,1
15471,24
15472,8
15473,20
15474,6
15475,45
15476,37
15477,30
15478,14
15479,28
15480,31
15481,39
15482,19
15483,3
15484,23
15485,28
15486,23
15487,6
15488,1
15489,40
15490,12
15491,39
15492,18
15493,25
15494,10
15495,11
15496,23
15497,4
15498,3
15499,29
15500,40
15501,22
15502,46
15503,1
15504,21
15505,0
15506,5
15507,0
15508,9
15509,37
15510,3
15511,39
15512,26
15513,46
15514,45
15515,8
15516,42
15517,20
15518,5
15519,0
15520,0
15521,7
15522,10
15523,31
15524,9
15525,11
15526,25
15527,17
15528,19
15529,46
15530,41
15531,41
15532,46
15533,16
15534,15
15535,18
15536,41
15537,9
15538,33
15539,7
15540,27
15541,24
15542,2
15543,41
15544,5
15545,16
15546,15
15547,19
15548,10
15549,10
15550,28
15551,15
15552,41
15553,9
15554,23
15555,38
15556,1
15557,25
15558,39
15559,16
15560,29
15561,44
15562,35
15563,35
15564,42
15565,27
15566,16
15567,41
15568,37
15569,5
15570,10
15571,27
15572,11
15573,32
15574,36
15575,7
15576,30
15577,15
15578,0
15579,5
15580,20
15581,18
15582,25
15583,42
15584,28
15585,12
15586,28
15587,15
15588,31
15589,22
15590,28
15591,7
15592,16
15593,6
15594,9
15595,1
15596,45
15597,18
15598,5
15599,29
15600,43
15601,27
15602,5
15603,6
15604,25
15605,29
15606,38
15607,7
15608,39
15609,28
15610,14
15611,46
15612,43
15613,20
15614,9
15615,31
15616,32
15617,9
15618,35
15619,20
15620,37
15621,30
15622,11
15623,11
15624,1
15625,27
15626,35
15627,7
15628,43
15629,13
15630,20
15631,45
15632,26
15633,0
15634,45
15635,36
15636,29
15637,45
15638,15
15639,0
15640,12
15641,4
15642,7
15643,5
15644,46
15645,23
15646,14
15647,45
15648,33
15649,39
15650,29
15651,18
15652,32
15653,35
15654,13
15655,30
15656,45
15657,9
15658,4
15659,1
15660,35
15661,18
15662,42
15663,32
15664,13
15665,25
15666,19
15667,20
15668,26
15669,37
15670,37
15671,30
15672,40
15673,33
15674,40
15675,31
15676,35
15677,14
15678,22
15679,12
15680,7
15681,15
15682,8
15683,13
15684,5
15685,19
15686,27
15687,32
15688,16
15689,17
15690,27
15691,34
15692,39
15693,37
15694,2
15695,12
15696,35
15697,0
15698,39
15699,7
15700,28
15701,25
15702,0
15703,9
15704,13
15705,32
15706,23
15707,17
15708,36
15709,18
15710,27
15711,37
15712,39
15713,29
15714,34
15715,25
15716,24
15717,27
15718,18
15719,17
15720,12
15721,36
15722,31
15723,16
15724,39
15725,5
15726,1
15727,31
15728,14
15729,37
15730,7
15731,10
15732,2
15733,4
15734,18
15735,34
15736,28
15737,5
15738,32
15739,34
15740,32
15741,14
15742,17
15743,16
15744,23
15745,14
15746,26
15747,33
15748,39
15749,44
15750,4
15751,41
15752,35
15753,16
15754,6
15755,4
15756,3
15757,2
15758,11
15759,1
15760,40
15761,45
15762,11
15763,6
15764,11
15765,36
15766,17
15767,43
15768,17
15769,1
15770,7
15771,19
15772,46
15773,10
15774,40
15775,5
15776,22
15777,37
15778,2
15779,9
15780,10
15781,0
15782,6
15783,11
15784,28
15785,0
15786,30
15787,26
15788,2
15789,12
15790,20
15791,20
15792,32
15793,8
15794,25
15795,11
15796,4
15797,20
15798,34
15799,31
15800,40
15801,37
15802,41
15803,6
15804,20
15805,31
15806,38
15807,40
15808,9
15809,3
15810,19
15811,20
15812,39
15813,36
15814,0
15815,6
15816,38
15817,0
15818,35
15819,5
15820,18
15821,33
15822,42
15823,22
15824,39
15825,19
15826,1
15827,0
15828,30
15829,42
15830,42
15831,32
15832,43
15833,9
15834,4
15835,7
15836,26
15837,37
15838,30
15839,35
15840,22
15841,26
15842,32
15843,39
15844,22
15845,27
15846,31
15847,3
15848,43
15849,1
15850,18
15851,25
15852,7
15853,19
15854,18
15855,10
15856,4
15857,39
15858,26
15859,7
15860,37
15861,32
15862,45
15863,20
15864,6
15865,25
15866,17
15867,37
15868,5
15869,0
15870,36
15871,34
15872,13
15873,41
15874,45
15875,43
15876,29
15877,0
15878,44
15879,24
15880,35
15881,26
15882,37
15883,40
15884,26
15885,36
15886,39
15887,33
15888,28
15889,7
15890,29
15891,1
15892,25
15893,31
15894,6
15895,46
15896,31
15897,8
15898,4
15899,25
15900,28
15901,34
15902,38
15903,28
15904,27
15905,6
15906,9
15907,33
15908,32
15909,19
15910,0
15911,7
15912,36
15913,3
15914,12
15915,3
15916,8
15917,26
15918,2
15919,43
15920,28
15921,31
15922,3
15923,6
15924,0
15925,17
15926,6
15927,15
15928,37
15929,33
15930,15
15931,23
15932,30
15933,0
15934,22
15935,46
15936,22
15937,3
15938,40
15939,37
15940,27
15941,14
15942,5
15943,10
15944,37
15945,26
15946,10
15947,11
15948,1
15949,39
15950,13
15951,17
15952,19
15953,42
15954,29
15955,26
15956,43
15957,32
15958,36
15959,18
15960,20
15961,28
15962,45
15963,40
15964,9
15965,3
15966,9
15967,10
15968,46
15969,28
15970,43
15971,23
15972,13
15973,26
15974,0
15975,39
15976,12
15977,4
15978,0
15979,8
15980,7
15981,5
15982,38
15983,10
15984,7
15985,43
15986,37
15987,40
15988,23
15989,7
15990,45
15991,30
15992,43
15993,27
15994,1
15995,4
15996,46
15997,38
15998,28
15999,34
16000,28
16001,3
16002,9
16003,19
16004,33
16005,22
16006,1
16007,46
16008,30
16009,12
16010,19
16011,10
16012,45
16013,37
16014,8
16015,35
16016,28
16017,24
16018,23
16019,5
16020,9
16021,8
16022,30
16023,16
16024,42
16025,15
16026,1
16027,9
16028,46
16029,23
16030,45
16031,31
16032,32
16033,10
16034,4
16035,26
16036,26
16037,25
16038,15
16039,38
16040,4
16041,25
16042,26
16043,17
16044,11
16045,2
16046,5
16047,38
16048,3
16049,38
16050,34
16051,11
16052,16
16053,11
16054,33
16055,38
16056,1
16057,22
16058,35
16059,46
16060,36
16061,15
16062,42
16063,1
16064,12
16065,31
16066,39
16067,31
16068,40
16069,26
16070,14
16071,1
16072,19
16073,9
16074,43
16075,35
16076,28
16077,43
16078,29
16079,41
16080,10
16081,42
16082,26
16083,25
16084,41
16085,12
16086,36
16087,22
16088,8
16089,4
16090,2
16091,37
16092,11
16093,39
16094,18
16095,17
16096,6
16097,8
16098,0
16099,21
16100,25
16101,36
16102,9
16103,10
16104,45
16105,1
16106,44
16107,37
16108,1
16109,16
16110,13
16111,39
16112,26
16113,29
16114,28
16115,20
16116,17
16117,25
16118,30
16119,16
16120,14
16121,23
16122,1
16123,4
16124,10
16125,20
16126,31
16127,8
16128,36
16129,42
16130,44
16131,30
16132,18
16133,40
16134,35
16135,46
16136,14
16137,30
16138,43
16139,45
16140,9
16141,7
16142,3
16143,27
16144,40
16145,33
16146,0
16147,23
16148,38
16149,27
16150,6
16151,37
16152,32
16153,0
16154,0
16155,23
16156,22
16157,36
16158,32
16159,4
16160,15
16161,35
16162,32
16163,7
16164,28
16165,23
16166,5
16167,1
16168,20
16169,12
16170,40
16171,3
16172,1
16173,17
16174,6
16175,22
16176,22
16177,10
16178,28
16179,29
16180,6
16181,23
16182,27
16183,11
16184,14
16185,26
16186,13
16187,14
16188,38
16189,21
16190,3
16191,9
16192,27
16193,1
16194,42
16195,29
16196,36
16197,0
16198,13
16199,23
16200,29
16201,10
16202,9
16203,10
16204,10
16205,1
16206,42
16207,26
16208,1
16209,24
16210,39
16211,6
16212,25
16213,31
16214,32
16215,0
16216,21
16217,9
16218,0
16219,26
16220,5
16221,1
16222,8
16223,36
16224,14
16225,42
16226,1
16227,11
16228,28
16229,9
16230,4
16231,26
16232,41
16233,40
16234,45
16235,18
16236,4
16237,34
16238,45
16239,3
16240,16
16241,17
16242,12
16243,38
16244,42
16245,45
16246,31
16247,32
16248,17
16249,1
16250,43
16251,43
16252,14
16253,38
16254,16
16255,33
16256,9
16257,7
16258,15
16259,6
16260,4
16261,34
16262,19
16263,28
16264,4
16265,1
16266,3
16267,44
16268,1
16269,25
16270,36
16271,10
16272,37
16273,22
16274,46
16275,14
16276,27
16277,20
16278,25
16279,0
16280,40
16281,36
16282,25
16283,35
16284,26
16285,16
16286,10
16287,7
16288,42
16289,34
16290,6
16291,21
16292,18
16293,13
16294,0
16295,19
16296,4
16297,16
16298,38
16299,25
16300,0
16301,42
16302,10
16303,43
16304,37
16305,2
16306,28
16307,12
16308,25
16309,6
16310,39
16311,20
16312,17
16313,12
16314,35
16315,39
16316,36
16317,8
16318,19
16319,28
16320,31
16321,33
16322,23
16323,6
16324,14
16325,32
16326,28
16327,10
16328,29
16329,7
16330,23
16331,28
16332,20
16333,39
16334,42
16335,1
16336,13
16337,25
16338,35
16339,23
16340,0
16341,17
16342,46
16343,25
16344,17
16345,38
16346,23
16347,33
16348,5
16349,6
16350,44
16351,13
16352,4
16353,34
16354,43
16355,26
16356,39
16357,37
16358,39
16359,18
16360,25
16361,6
16362,19
16363,38
16364,39
16365,39
16366,38
16367,45
16368,33
16369,1
16370,37
16371,30
16372,7
16373,10
16374,25
16375,46
16376,25
16377,33
16378,29
16379,42
16380,28
16381,23
16382,9
16383,26
16384,20
16385,21
16386,30
16387,29
16388,7
16389,34
16390,41
16391,8
16392,10
16393,9
16394,30
16395,29
16396,11
16397,45
16398,45
16399,23
16400,6
16401,46
16402,23
16403,5
16404,5
16405,1
16406,4
16407,34
16408,35
16409,14
16410,29
16411,23
16412,2
16413,22
16414,41
16415,40
16416,45
16417,7
16418,4
16419,17
16420,9
16421,46
16422,32
16423,11
16424,5
16425,27
16426,38
16427,31
16428,18
16429,8
16430,30
16431,43
16432,12
16433,2
16434,43
16435,12
16436,36
16437,43
16438,5
16439,32
16440,41
16441,5
16442,19
16443,3
16444,3
16445,36
16446,26
16447,20
16448,5
16449,27
16450,20
16451,30
16452,1
16453,2
16454,24
16455,36
16456,19
16457,13
16458,2
16459,25
16460,44
16461,17
16462,0
16463,19
16464,4
16465,2
16466,9
16467,9
16468,40
16469,10
16470,36
16471,43
16472,16
16473,3
16474,30
16475,35
16476,12
16477,33
16478,22
16479,17
16480,13
16481,8
16482,5
16483,45
16484,12
16485,26
16486,35
16487,25
16488,25
16489,32
16490,13
16491,14
16492,1
16493,30
16494,12
16495,1
16496,16
16497,23
16498,22
16499,9
16500,9
16501,5
16502,46
16503,19
16504,42
16505,3
16506,16
16507,22
16508,40
16509,24
16510,9
16511,35
16512,45
16513,8
16514,20
16515,28
16516,18
16517,36
16518,14
16519,2
16520,40
16521,44
16522,14
16523,3
16524,14
16525,12
16526,44
16527,17
16528,33
16529,7
16530,23
16531,18
16532,35
16533,19
16534,8
16535,17
16536,0
16537,11
16538,15
16539,29
16540,31
16541,17
16542,8
16543,11
16544,45
16545,40
16546,17
16547,26
16548,0
16549,32
16550,40
16551,7
16552,35
16553,14
16554,8
16555,36
16556,21
16557,18
16558,31
16559,42
16560,11
16561,37
16562,17
16563,11
16564,0
16565,42
16566,15
16567,37
16568,37
16569,3
16570,17
16571,6
16572,40
16573,30
16574,43
16575,9
16576,24
16577,29
16578,20
16579,30
16580,23
16581,4
16582,2
16583,29
16584,40
16585,34
16586,28
16587,25
16588,20
16589,2
16590,35
16591,29
16592,16
16593,34
16594,29
16595,28
16596,46
16597,24
16598,20
16599,19
16600,42
16601,16
16602,0
16603,39
16604,16
16605,0
16606,0
16607,31
16608,23
16609,28
16610,9
16611,36
16612,23
16613,34
16614,9
16615,18
16616,0
16617,29
16618,39
16619,42
16620,31
16621,39
16622,4
16623,15
16624,23
16625,8
16626,2
16627,35
16628,41
16629,41
16630,37
16631,3
16632,23
16633,46
16634,4
16635,32
16636,26
16637,19
16638,32
16639,29
16640,23
16641,37
16642,8
16643,11
16644,0
16645,22
16646,42
16647,9
16648,40
16649,45
16650,32
16651,20
16652,21
16653,7
16654,25
16655,28
16656,39
16657,35
16658,25
16659,14
16660,0
16661,27
16662,5
16663,23
16664,9
16665,38
16666,30
16667,27
16668,23
16669,25
16670,40
16671,2
16672,42
16673,22
16674,16
16675,14
16676,42
16677,6
16678,2
16679,31
16680,12
16681,42
16682,30
16683,10
16684,8
16685,1
16686,35
16687,8
16688,0
16689,38
16690,16
16691,40
16692,34
16693,36
16694,9
16695,9
16696,31
16697,22
16698,23
16699,26
16700,40
16701,14
16702,14
16703,26
16704,30
16705,18
16706,1
16707,1
16708,36
16709,30
16710,8
16711,39
16712,30
16713,19
16714,9
16715,9
16716,25
16717,23
16718,4
16719,15
16720,5
16721,7
16722,41
16723,29
16724,26
16725,15
16726,0
16727,4
16728,9
16729,46
16730,5
16731,19
16732,1
16733,9
16734,25
16735,42
16736,19
16737,7
16738,29
16739,10
16740,1
16741,11
16742,5
16743,23
16744,7
16745,1
16746,34
16747,18
16748,6
16749,36
16750,3
16751,17
16752,34
16753,45
16754,29
16755,0
16756,37
16757,26
16758,10
16759,40
16760,7
16761,3
16762,10
16763,46
16764,30
16765,6
16766,34
16767,37
16768,5
16769,18
16770,19
16771,44
16772,32
16773,20
16774,21
16775,30
16776,20
16777,26
16778,5
16779,10
16780,25
16781,44
16782,46
16783,26
16784,31
16785,23
16786,9
16787,43
16788,36
16789,32
16790,0
16791,46
16792,35
16793,29
16794,21
16795,11
16796,17
16797,27
16798,42
16799,12
16800,19
16801,38
16802,34
16803,3
16804,7
16805,39
16806,4
16807,13
16808,40
16809,16
16810,25
16811,35
16812,11
16813,14
16814,32
16815,20
16816,22
16817,8
16818,4
16819,32
16820,6
16821,45
16822,8
16823,20
16824,2
16825,25
16826,41
16827,0
16828,28
16829,35
16830,5
16831,43
16832,19
16833,0
16834,36
16835,36
16836,8
16837,2
16838,36
16839,31
16840,10
16841,32
16842,5
16843,29
16844,37
16845,28
16846,37
16847,40
16848,44
16849,43
16850,27
16851,9
16852,1
16853,40
16854,28
16855,32
16856,33
16857,25
16858,6
16859,12
16860,34
16861,16
16862,14
16863,8
16864,11
16865,8
16866,9
16867,29
16868,9
16869,25
16870,41
16871,21
16872,40
16873,3
16874,13
16875,40
16876,18
16877,16
16878,35
16879,14
16880,36
16881,41
16882,8
16883,16
16884,29
16885,20
16886,14
16887,13
16888,41
16889,40
16890,9
16891,36
16892,3
16893,39
16894,32
16895,17
16896,18
16897,35
16898,26
16899,12
16900,23
16901,36
16902,14
16903,32
16904,39
16905,35
16906,3
16907,16
16908,25
16909,8
16910,35
16911,9
16912,30
16913,41
16914,31
16915,28
16916,0
16917,38
16918,46
16919,5
16920,9
16921,18
16922,43
16923,14
16924,28
16925,4
16926,20
16927,6
16928,11
16929,29
16930,20
16931,36
16932,3
16933,26
16934,16
16935,14
16936,34
16937,20
16938,39
16939,26
16940,7
16941,14
16942,45
16943,32
16944,2
16945,27
16946,1
16947,34
16948,14
16949,35
16950,13
16951,34
16952,42
16953,8
16954,15
16955,8
16956,0
16957,9
16958,13
16959,33
16960,36
16961,32
16962,0
16963,28
16964,5
16965,20
16966,45
16967,15
16968,19
16969,46
16970,37
16971,45
16972,1
16973,34
16974,37
16975,12
16976,2
16977,0
16978,37
16979,1
16980,0
16981,33
16982,43
16983,46
16984,8
16985,18
